rainfall_mm,river_level,temp,wind_speed,flood_occurred
120.0,6.5,28.0,20.0,1
85.0,5.8,30.0,15.0,1
30.0,3.2,32.0,12.0,0
95.0,6.1,29.0,18.0,1
60.0,4.0,31.0,14.0,0
150.0,7.0,27.0,25.0,1
45.0,3.8,33.0,10.0,0
70.0,4.5,30.0,16.0,0
110.0,6.7,26.0,22.0,1
35.0,3.0,34.0,11.0,0
59.57495078127251,3.460089086515171,31.827126694302187,13.591738670622487,0
30.808265271753264,3.0898317108754125,31.545555312435845,11.21770304069292,0
35.158888613277085,3.597458030580427,33.566991173299684,11.47324956156204,0
110.39150374048245,7.315910415526197,26.113133228490383,21.963869357558245,1
44.40103400558049,4.208853572462502,33.614991920913496,10.251601082332565,0
150.67595730152487,7.394284527686056,27.06274119186405,24.751503188553727,1
150.34590274550513,7.222487401744177,26.23571617375485,25.070546272270988,1
84.73558275421317,6.300886715652977,29.915086242696695,15.281718946885643,1
119.61452412144398,6.170766102733386,28.175940829877376,19.79294957456807,1
30.717970511589296,3.3263630509546025,32.282416762392074,11.961483288408639,0
85.50184023137624,6.949428850518438,28.86407220170387,14.885957884560845,1
94.38127512103888,6.2635334337118,28.920198439324043,18.548855160997764,1
150.06720624098824,6.996315015137376,26.541520311303653,25.768595285914532,1
84.81966372804465,5.54330209309532,30.45777629574425,14.625590460279073,1
35.669509553184575,2.666795229281185,33.47887541779878,10.92892660641862,0
83.86897422803142,5.679975609229851,29.806811071303898,14.675960295700559,1
119.31640182094804,6.487145125588177,28.602016963275357,20.822644540150204,1
33.9386158296888,3.4739754046306253,34.542423716633664,11.638615215345716,0
150.09821036250773,7.467638548328303,27.525944985548435,25.284277488030927,1
94.9704042456653,6.263207989724209,28.79302826607104,17.661454720666388,1
95.68646691029151,6.303708267776855,29.081020752191357,17.544742952504816,1
120.6350401497429,6.111093419892401,27.778529673228544,19.95850743820209,1
120.2052323171481,6.154310500012549,28.30315252637172,20.342004331464068,1
31.26355305164937,3.4274783891146527,31.514102634427633,12.50594413247705,0
149.7572985198744,6.923322928752085,27.14473961100572,25.37006196292977,1
120.21643026492067,6.730011513451402,28.402106843229884,20.85828525006373,1
59.68359492097027,3.3697391901008307,31.156489153962468,13.775582607677944,0
119.70594598862493,6.160940395016477,27.080789838036782,20.061311857337472,1
149.74557048367544,7.309328879825467,27.389410900861012,25.14706627764386,1
35.10575800554013,2.4021719833777335,34.02566936196475,10.51265218593694,0
84.9121972502828,6.04101169224702,29.55154606418969,13.929649205281379,1
95.05796597232472,5.573348010043254,28.943768886999177,18.097668609644032,1
29.608060267099948,2.7357304521709804,32.109186754914425,11.495265329701809,0
150.30753663328588,7.012649367903145,26.760641924260618,25.09519598267971,1
95.62213850400572,6.665004545588257,29.030732420938673,18.035585370081744,1
45.333753222649,3.4313682566810333,32.335441918233364,9.729805257107852,0
84.48890589929935,5.863499501443,30.017680860430744,14.427873066787143,1
44.103264316828245,4.03126063406783,31.813591270032408,10.201007221454429,0
